gene_symbol	regulation	logFC	adj.P.Val	is_hub	degree	STRING_function
ACTG1	Up	1.412	1.72e-119	FALSE	2	Actina citoplasmática 2. Proteína altamente conservada envolvida na motilidade celular, estrutura do citoesqueleto e adesão celular. Expressa ubiquamente em todas as células eucarióticas.
ATP1A2	Down	-2.296	1.20e-85	NA	NA	Subunidade alfa-2 da ATPase transportadora de Na+/K+. Componente catalítico que hidrolisa ATP acoplado à troca de Na+ e K+ através da membrana plasmática, criando o gradiente eletroquímico essencial para o transporte ativo de nutrientes.
ATP1B1	Up	1.142	4.14e-71	NA	NA	Subunidade beta-1 da ATPase transportadora de Na+/K+. Componente não catalítico que regula o número de bombas de sódio transportadas para a membrana plasmática.
ATP2A1	Down	-2.828	1.27e-169	NA	NA	SERCA1 — Ca2+ ATPase do retículo sarcoplasmático/endoplasmático. Principal reguladora do desempenho muscular estriado, responsável pela recaptação de Ca2+ citosólico para o retículo sarcoplasmático. Essencial para o acoplamento excitação-contração muscular.
CCND1	Up	2.649	1.03e-214	NA	NA	Ciclina D1. Regula a transição G1/S do ciclo celular. Fosforila e inibe proteínas da família RB, permitindo a progressão do ciclo celular. Superexpressa em diversos cânceres; oncogene clássico.
DIO1	Down	-2.603	2.44e-27	NA	NA	Desiodinase tipo I. Responsável pela conversão do hormônio tireoidiano T4 em T3 ativo nos tecidos periféricos (fígado e rim). Fornece T3 plasmático para os tecidos.
DIO3	Down	-4.975	4.44e-168	NA	NA	Desiodinase tipo III (tiroxina 5-desiodinase). Inativa T4 e T3 convertendo-os em metabólitos inativos (rT3 e T2). Essencial para proteger tecidos fetais da exposição precoce a hormônios tireoidianos.
FXYD2	Down	-1.740	1.87e-75	NA	NA	Subunidade gama da ATPase Na+/K+. Modula a função de transporte da bomba de sódio. Pode formar o sítio receptor para ligação de glicosídeos cardíacos.
GATA4	Down	-1.311	2.14e-55	NA	NA	Fator de transcrição GATA-4. Ativador transcricional essencial para o desenvolvimento e função cardíaca. Em cooperação com TBX5, regula genes de cardiomiócitos e está envolvido na indução de genes cardíacos mediada por BMP.
ITGAV	Up	1.027	3.52e-55	FALSE	1	Integrina alfa-V. Receptor para vitronectina, fibronectina, fibrinogênio e outras proteínas da matriz extracelular. Reconhece o motivo R-G-D. Essencial na adesão celular, migração e sinalização. ITGAV:ITGB3 atua como receptor para FGF1 e NRG1-ERBB.
KAT2A	Down	-1.799	6.10e-136	NA	NA	Histona acetiltransferase KAT2A. Catalisa acetilação, succinilação e glutarilação de histonas. Atua como coativador transcricional em múltiplas vias. Componente dos complexos SAGA e ATAC. Regulação epigenética da transcrição.
MED13	Up	1.203	1.43e-76	NA	NA	Subunidade 13 do complexo Mediator. Coativador envolvido na transcrição regulada de virtualmente todos os genes dependentes de RNA polimerase II. Funciona como ponte entre proteínas reguladoras gênicas e a maquinaria basal de transcrição.
MYC	Down	-1.209	5.50e-43	NA	NA	Proto-oncogene c-Myc. Fator de transcrição que ativa genes relacionados ao crescimento celular. Regula proliferação, angiogênese (via VEGFA), autorrenovação de células-tronco e reprogramação somática.
MYH6	Down	-4.423	1.51e-157	NA	NA	Cadeia pesada da miosina-6 (alfa). Proteína motora baseada em actina com atividade ATPase. Componente dos filamentos espessos do sarcômero. Essencial para a contração do músculo cardíaco.
MYH7	Down	-5.593	7.26e-224	NA	NA	Cadeia pesada da miosina-7 (beta). Proteína motora com atividade ATPase. Forma filamentos espessos bipolares que, junto com filamentos finos de actina, constituem a unidade contrátil fundamental do músculo cardíaco e esquelético.
